AnolisSpecies,SpecimenIDs,Ecomorph,BodyLength,ForeLimbLength,HindLimbLength,TailLength,Digit5Length
insolitus,MCZ_186701,Twig,7.545872062,1.415740939,2.009310504,3.378789,5.521535
occultus,MCZ_83666,Twig,6.739694551,1.251310423,1.647107286,2.812136,7.375959
occultus,MCZ_83656,Twig,4.763310669,1.426528831,1.847454557,2.006339,9.134651
occultus,MCZ_92726,Twig,6.034647623,1.430903764,1.773260126,4.476806,8.172513
paternus,CAS_9287,Twig,9.136700308,1.365153675,1.689121836,4.085265,8.123994
paternus,MCZ_59240,Twig,8.078836372,1.386051727,1.878117008,2.57043,11.902286
paternus,MCZ_59235,Twig,8.28895891,1.401261621,1.873576666,2.056848,21.383898
paternus,CAS_9288,Twig,9.496825391,1.342869798,1.691091427,4.416991,12.751883
paternus,MCZ_59242,Twig,8.196245652,1.294812651,1.800824502,2.992295,16.347523
paternus,MCZ_59237,Twig,7.748832447,1.359688711,1.823758624,3.718147,13.037543
paternus,CAS_9286,Twig,9.771321524,1.379751958,1.72238729,4.687249,6.622716
placidus,MCZ_193392,Twig,7.107788558,1.394245189,1.597402611,3.633884,12.218099
sheplani,CMNH_54140,Twig,5.99338311,1.33814239,1.619452623,3.105044,9.490437
sheplani,CMNH_52300,Twig,6.01312328,1.357031882,1.648062004,1.277776,8.882181
valencienni,UF_124441,Twig,15.50954509,1.397333054,1.666457647,2.744666,14.743479
valencienni,UF_124449,Twig,15.54409949,1.44530727,1.72567089,4.140935,7.788462
valencienni,MCZ_52001,Twig,14.17714767,1.409945107,1.684541951,2.331794,17.543173
valencienni,UF_18548,Twig,14.75644947,1.436456652,1.692073696,3.145743,10.48207
valencienni,MCZ_192645,Twig,14.21202087,1.441244718,1.731843783,1.502107,8.306337
